@N: MF248 |Running in 64-bit mode.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\shiftr00.vhdl":24:6:24:7|Removing sequential instance outsr_cl_4[7] (in view: work.shiftr00(shiftr0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\shiftr00.vhdl":24:6:24:7|Removing sequential instance outsr_cl_3[7] (in view: work.shiftr00(shiftr0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\shiftr00.vhdl":24:6:24:7|Removing sequential instance outsr_cl_2[7] (in view: work.shiftr00(shiftr0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\add00.vhdl":26:6:26:7|Removing sequential instance outadd_cl_7[7] (in view: work.add00(add0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\add00.vhdl":26:6:26:7|Removing sequential instance outadd_cl_6[7] (in view: work.add00(add0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\add00.vhdl":26:6:26:7|Removing sequential instance outadd_cl_5[7] (in view: work.add00(add0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\add00.vhdl":26:6:26:7|Removing sequential instance outadd_cl_4[7] (in view: work.add00(add0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\add00.vhdl":26:6:26:7|Removing sequential instance outadd_cl_3[7] (in view: work.add00(add0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\add00.vhdl":26:6:26:7|Removing sequential instance outadd_cl_2[7] (in view: work.add00(add0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\add00.vhdl":26:6:26:7|Removing sequential instance outadd_cl_1[7] (in view: work.add00(add0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\nxor00.vhdl":23:6:23:7|Removing sequential instance outnx_cl_7[7] (in view: work.nxor00(nxor0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\nxor00.vhdl":23:6:23:7|Removing sequential instance outnx_cl_6[7] (in view: work.nxor00(nxor0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\nxor00.vhdl":23:6:23:7|Removing sequential instance outnx_cl_5[7] (in view: work.nxor00(nxor0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\nxor00.vhdl":23:6:23:7|Removing sequential instance outnx_cl_4[7] (in view: work.nxor00(nxor0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\nxor00.vhdl":23:6:23:7|Removing sequential instance outnx_cl_3[7] (in view: work.nxor00(nxor0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\nxor00.vhdl":23:6:23:7|Removing sequential instance outnx_cl_2[7] (in view: work.nxor00(nxor0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\nxor00.vhdl":23:6:23:7|Removing sequential instance outnx_cl_1[7] (in view: work.nxor00(nxor0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\nor00.vhdl":23:6:23:7|Removing sequential instance outno_cl_7[7] (in view: work.nor00(nor0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\nor00.vhdl":23:6:23:7|Removing sequential instance outno_cl_6[7] (in view: work.nor00(nor0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\nor00.vhdl":23:6:23:7|Removing sequential instance outno_cl_5[7] (in view: work.nor00(nor0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\nor00.vhdl":23:6:23:7|Removing sequential instance outno_cl_4[7] (in view: work.nor00(nor0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\nor00.vhdl":23:6:23:7|Removing sequential instance outno_cl_3[7] (in view: work.nor00(nor0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\nor00.vhdl":23:6:23:7|Removing sequential instance outno_cl_2[7] (in view: work.nor00(nor0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\nand00.vhdl":23:6:23:7|Removing sequential instance outna_cl_7[7] (in view: work.nand00(nand0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\nand00.vhdl":23:6:23:7|Removing sequential instance outna_cl_6[7] (in view: work.nand00(nand0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\nand00.vhdl":23:6:23:7|Removing sequential instance outna_cl_5[7] (in view: work.nand00(nand0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\nand00.vhdl":23:6:23:7|Removing sequential instance outna_cl_4[7] (in view: work.nand00(nand0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\nand00.vhdl":23:6:23:7|Removing sequential instance outna_cl_3[7] (in view: work.nand00(nand0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\nand00.vhdl":23:6:23:7|Removing sequential instance outna_cl_2[7] (in view: work.nand00(nand0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\or00.vhdl":23:6:23:7|Removing sequential instance outo_cl_7[7] (in view: work.or00(or0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\or00.vhdl":23:6:23:7|Removing sequential instance outo_cl_6[7] (in view: work.or00(or0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\or00.vhdl":23:6:23:7|Removing sequential instance outo_cl_5[7] (in view: work.or00(or0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\or00.vhdl":23:6:23:7|Removing sequential instance outo_cl_4[7] (in view: work.or00(or0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\or00.vhdl":23:6:23:7|Removing sequential instance outo_cl_3[7] (in view: work.or00(or0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\or00.vhdl":23:6:23:7|Removing sequential instance outo_cl_2[7] (in view: work.or00(or0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\not00.vhdl":22:6:22:7|Removing sequential instance outn_cl_7[7] (in view: work.not00(not0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\not00.vhdl":22:6:22:7|Removing sequential instance outn_cl_6[7] (in view: work.not00(not0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\not00.vhdl":22:6:22:7|Removing sequential instance outn_cl_5[7] (in view: work.not00(not0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\not00.vhdl":22:6:22:7|Removing sequential instance outn_cl_4[7] (in view: work.not00(not0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\not00.vhdl":22:6:22:7|Removing sequential instance outn_cl_3[7] (in view: work.not00(not0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\not00.vhdl":22:6:22:7|Removing sequential instance outn_cl_2[7] (in view: work.not00(not0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\xor00.vhdl":23:6:23:7|Removing sequential instance outx_cl_7[7] (in view: work.xor00(xor0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\xor00.vhdl":23:6:23:7|Removing sequential instance outx_cl_6[7] (in view: work.xor00(xor0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\xor00.vhdl":23:6:23:7|Removing sequential instance outx_cl_5[7] (in view: work.xor00(xor0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\xor00.vhdl":23:6:23:7|Removing sequential instance outx_cl_4[7] (in view: work.xor00(xor0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\xor00.vhdl":23:6:23:7|Removing sequential instance outx_cl_3[7] (in view: work.xor00(xor0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\xor00.vhdl":23:6:23:7|Removing sequential instance outx_cl_2[7] (in view: work.xor00(xor0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\and00.vhdl":22:6:22:7|Removing sequential instance outa_cl_7[7] (in view: work.and00(and0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\and00.vhdl":22:6:22:7|Removing sequential instance outa_cl_6[7] (in view: work.and00(and0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\and00.vhdl":22:6:22:7|Removing sequential instance outa_cl_5[7] (in view: work.and00(and0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\and00.vhdl":22:6:22:7|Removing sequential instance outa_cl_4[7] (in view: work.and00(and0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\and00.vhdl":22:6:22:7|Removing sequential instance outa_cl_3[7] (in view: work.and00(and0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\and00.vhdl":22:6:22:7|Removing sequential instance outa_cl_2[7] (in view: work.and00(and0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MF179 :"c:\users\saiko\documents\escom\5 semestre\arqui de computadoras\arquitectura\generic04\generic02\impl1\source\comp00.vhdl":30:9:30:25|Found 8 bit by 8 bit '==' comparator, 'pc0\.un5_codopc0'
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: MT611 :|Automatically generated clock div0|outdiv_derived_clock is not used and is being removed
@N: FX1056 |Writing EDF file: C:\Users\saiko\Documents\ESCOM\5 semestre\Arqui de Computadoras\Arquitectura\generic04\generic02\impl1\generic02_impl1.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
